
Testing: 'Delaunay', results being stored in 'Output-Delaunay-MDA_results.csv'
22.60% of 31534 tests (559s -> 2473s)
22.60% of 31534 tests (559s -> 2473s)
22.60% of 31534 tests (559s -> 2473s)
22.61% of 31534 tests (559s -> 2473s)
22.61% of 31534 tests (559s -> 2473s)
22.61% of 31534 tests (559s -> 2472s)
22.62% of 31534 tests (559s -> 2472s)
22.62% of 31534 tests (559s -> 2472s)
22.62% of 31534 tests (559s -> 2472s)
22.63% of 31534 tests (559s -> 2472s)
22.63% of 31534 tests (559s -> 2472s)
22.63% of 31534 tests (559s -> 2471s)
22.64% of 31534 tests (559s -> 2471s)
22.64% of 31534 tests (559s -> 2471s)
22.64% of 31534 tests (559s -> 2471s)
22.65% of 31534 tests (559s -> 2471s)
22.65% of 31534 tests (560s -> 2470s)
22.65% of 31534 tests (560s -> 2470s)
22.65% of 31534 tests (560s -> 2470s)
22.66% of 31534 tests (560s -> 2470s)
22.66% of 31534 tests (560s -> 2470s)
22.66% of 31534 tests (560s -> 2469s)
22.67% of 31534 tests (560s -> 2469s)
22.67% of 31534 tests (560s -> 2469s)
22.67% of 31534 tests (560s -> 2469s)
22.68% of 31534 tests (560s -> 2469s)
22.68% of 31534 tests (560s -> 2469s)
22.68% of 31534 tests (560s -> 2468s)
22.69% of 31534 tests (560s -> 2468s)
22.69% of 31534 tests (560s -> 2468s)
22.69% of 31534 tests (560s -> 2468s)
22.70% of 31534 tests (560s -> 2468s)
22.70% of 31534 tests (560s -> 2467s)
22.70% of 31534 tests (560s -> 2467s)
22.71% of 31534 tests (560s -> 2467s)
22.71% of 31534 tests (560s -> 2467s)
22.71% of 31534 tests (560s -> 2467s)
22.72% of 31534 tests (560s -> 2466s)
22.72% of 31534 tests (560s -> 2466s)
22.72% of 31534 tests (560s -> 2466s)
22.72% of 31534 tests (560s -> 2466s)
22.73% of 31534 tests (560s -> 2466s)
22.73% of 31534 tests (560s -> 2466s)
22.73% of 31534 tests (560s -> 2465s)
22.74% of 31534 tests (561s -> 2465s)
22.74% of 31534 tests (561s -> 2465s)
22.74% of 31534 tests (561s -> 2465s)
22.75% of 31534 tests (561s -> 2465s)
22.75% of 31534 tests (561s -> 2464s)
22.75% of 31534 tests (561s -> 2464s)
22.76% of 31534 tests (561s -> 2464s)
22.76% of 31534 tests (561s -> 2464s)
22.76% of 31534 tests (561s -> 2464s)
22.77% of 31534 tests (561s -> 2464s)
22.77% of 31534 tests (561s -> 2463s)
22.77% of 31534 tests (561s -> 2463s)
22.78% of 31534 tests (561s -> 2463s)
22.78% of 31534 tests (561s -> 2463s)
22.78% of 31534 tests (561s -> 2463s)
22.78% of 31534 tests (561s -> 2462s)
22.79% of 31534 tests (561s -> 2462s)
22.79% of 31534 tests (561s -> 2462s)
22.79% of 31534 tests (561s -> 2462s)
22.80% of 31534 tests (561s -> 2462s)
22.80% of 31534 tests (561s -> 2461s)
22.80% of 31534 tests (561s -> 2461s)
22.81% of 31534 tests (561s -> 2461s)
22.81% of 31534 tests (561s -> 2461s)
22.81% of 31534 tests (561s -> 2461s)
22.82% of 31534 tests (561s -> 2461s)
22.82% of 31534 tests (561s -> 2460s)
22.82% of 31534 tests (561s -> 2460s)
22.83% of 31534 tests (562s -> 2460s)
22.83% of 31534 tests (562s -> 2460s)
22.83% of 31534 tests (562s -> 2460s)
22.84% of 31534 tests (562s -> 2460s)
22.84% of 31534 tests (562s -> 2460s)
22.84% of 31534 tests (562s -> 2460s)
22.85% of 31534 tests (562s -> 2460s)
22.85% of 31534 tests (562s -> 2459s)
22.85% of 31534 tests (562s -> 2459s)
22.85% of 31534 tests (562s -> 2459s)
22.86% of 31534 tests (562s -> 2459s)
22.86% of 31534 tests (562s -> 2459s)
22.86% of 31534 tests (562s -> 2459s)
22.87% of 31534 tests (562s -> 2458s)
22.87% of 31534 tests (562s -> 2458s)
22.87% of 31534 tests (562s -> 2458s)
22.88% of 31534 tests (562s -> 2458s)
22.88% of 31534 tests (562s -> 2458s)
22.88% of 31534 tests (562s -> 2457s)
22.89% of 31534 tests (562s -> 2457s)
22.89% of 31534 tests (562s -> 2457s)
22.89% of 31534 tests (562s -> 2457s)
22.90% of 31534 tests (562s -> 2457s)
22.90% of 31534 tests (563s -> 2457s)
22.90% of 31534 tests (563s -> 2456s)
22.91% of 31534 tests (563s -> 2456s)
22.91% of 31534 tests (563s -> 2456s)
22.91% of 31534 tests (563s -> 2456s)
22.91% of 31534 tests (563s -> 2456s)
22.92% of 31534 tests (563s -> 2455s)
22.92% of 31534 tests (563s -> 2455s)
22.92% of 31534 tests (563s -> 2455s)
22.93% of 31534 tests (563s -> 2455s)
22.93% of 31534 tests (563s -> 2455s)
22.93% of 31534 tests (563s -> 2455s)
22.94% of 31534 tests (563s -> 2454s)
22.94% of 31534 tests (563s -> 2454s)
22.94% of 31534 tests (563s -> 2454s)
22.95% of 31534 tests (563s -> 2454s)
22.95% of 31534 tests (563s -> 2454s)
22.95% of 31534 tests (563s -> 2454s)
22.96% of 31534 tests (563s -> 2453s)
22.96% of 31534 tests (563s -> 2453s)
22.96% of 31534 tests (563s -> 2453s)
22.97% of 31534 tests (563s -> 2453s)
22.97% of 31534 tests (563s -> 2453s)
22.97% of 31534 tests (563s -> 2452s)
22.98% of 31534 tests (563s -> 2452s)
22.98% of 31534 tests (563s -> 2452s)
22.98% of 31534 tests (563s -> 2452s)
22.98% of 31534 tests (564s -> 2452s)
22.99% of 31534 tests (564s -> 2452s)
22.99% of 31534 tests (564s -> 2451s)
22.99% of 31534 tests (564s -> 2451s)
23.00% of 31534 tests (564s -> 2451s)
23.00% of 31534 tests (564s -> 2451s)
23.00% of 31534 tests (564s -> 2451s)
23.01% of 31534 tests (564s -> 2450s)
23.01% of 31534 tests (564s -> 2450s)
23.01% of 31534 tests (564s -> 2450s)
23.02% of 31534 tests (564s -> 2450s)
23.02% of 31534 tests (564s -> 2450s)
23.02% of 31534 tests (564s -> 2450s)
23.03% of 31534 tests (564s -> 2449s)
23.03% of 31534 tests (564s -> 2449s)
23.03% of 31534 tests (564s -> 2449s)
23.04% of 31534 tests (564s -> 2449s)
23.04% of 31534 tests (564s -> 2449s)
23.04% of 31534 tests (564s -> 2449s)
23.04% of 31534 tests (564s -> 2448s)
23.05% of 31534 tests (564s -> 2448s)
23.05% of 31534 tests (564s -> 2448s)
23.05% of 31534 tests (564s -> 2448s)
23.06% of 31534 tests (564s -> 2448s)
23.06% of 31534 tests (564s -> 2447s)
23.06% of 31534 tests (564s -> 2447s)
23.07% of 31534 tests (564s -> 2447s)
23.07% of 31534 tests (565s -> 2447s)
23.07% of 31534 tests (565s -> 2447s)
23.08% of 31534 tests (565s -> 2447s)
23.08% of 31534 tests (565s -> 2446s)
23.08% of 31534 tests (565s -> 2446s)
23.09% of 31534 tests (565s -> 2446s)
23.09% of 31534 tests (565s -> 2446s)
23.09% of 31534 tests (565s -> 2446s)
23.10% of 31534 tests (565s -> 2446s)
23.10% of 31534 tests (565s -> 2445s)
23.10% of 31534 tests (565s -> 2445s)
23.11% of 31534 tests (565s -> 2445s)
23.11% of 31534 tests (565s -> 2445s)
23.11% of 31534 tests (565s -> 2445s)
23.11% of 31534 tests (565s -> 2444s)
23.12% of 31534 tests (565s -> 2444s)
23.12% of 31534 tests (565s -> 2444s)
23.12% of 31534 tests (565s -> 2444s)
23.13% of 31534 tests (565s -> 2444s)
23.13% of 31534 tests (565s -> 2444s)
23.13% of 31534 tests (565s -> 2443s)
23.14% of 31534 tests (565s -> 2443s)
23.14% of 31534 tests (565s -> 2443s)
23.14% of 31534 tests (565s -> 2443s)
23.15% of 31534 tests (565s -> 2443s)
23.15% of 31534 tests (565s -> 2443s)
23.15% of 31534 tests (565s -> 2442s)
23.16% of 31534 tests (566s -> 2442s)
23.16% of 31534 tests (566s -> 2442s)
23.16% of 31534 tests (566s -> 2442s)
23.17% of 31534 tests (566s -> 2442s)
23.17% of 31534 tests (566s -> 2442s)
23.17% of 31534 tests (566s -> 2441s)
23.17% of 31534 tests (566s -> 2441s)
23.18% of 31534 tests (566s -> 2441s)
23.18% of 31534 tests (566s -> 2441s)
23.18% of 31534 tests (566s -> 2441s)
23.19% of 31534 tests (566s -> 2440s)
23.19% of 31534 tests (566s -> 2440s)
23.19% of 31534 tests (566s -> 2440s)
23.20% of 31534 tests (566s -> 2440s)
23.20% of 31534 tests (566s -> 2440s)
23.20% of 31534 tests (566s -> 2440s)
23.21% of 31534 tests (566s -> 2439s)
23.21% of 31534 tests (566s -> 2439s)
23.21% of 31534 tests (566s -> 2439s)
23.22% of 31534 tests (566s -> 2439s)
23.22% of 31534 tests (566s -> 2439s)
23.22% of 31534 tests (566s -> 2439s)
23.23% of 31534 tests (566s -> 2438s)
23.23% of 31534 tests (566s -> 2438s)
23.23% of 31534 tests (566s -> 2438s)
23.24% of 31534 tests (566s -> 2438s)
23.24% of 31534 tests (566s -> 2438s)
23.24% of 31534 tests (567s -> 2438s)
23.24% of 31534 tests (567s -> 2437s)
23.25% of 31534 tests (567s -> 2437s)
23.25% of 31534 tests (567s -> 2437s)
23.25% of 31534 tests (567s -> 2437s)
23.26% of 31534 tests (567s -> 2437s)
23.26% of 31534 tests (567s -> 2436s)
23.26% of 31534 tests (567s -> 2436s)
23.27% of 31534 tests (567s -> 2436s)
23.27% of 31534 tests (567s -> 2436s)
23.27% of 31534 tests (567s -> 2436s)
23.28% of 31534 tests (567s -> 2436s)
23.28% of 31534 tests (567s -> 2435s)
23.28% of 31534 tests (567s -> 2435s)
23.29% of 31534 tests (567s -> 2435s)
23.29% of 31534 tests (567s -> 2435s)
23.29% of 31534 tests (567s -> 2435s)
23.30% of 31534 tests (567s -> 2435s)
23.30% of 31534 tests (567s -> 2434s)
23.30% of 31534 tests (567s -> 2434s)
23.31% of 31534 tests (567s -> 2434s)
23.31% of 31534 tests (567s -> 2434s)
23.31% of 31534 tests (567s -> 2434s)
23.31% of 31534 tests (567s -> 2434s)
23.32% of 31534 tests (567s -> 2433s)
23.32% of 31534 tests (567s -> 2433s)
23.32% of 31534 tests (567s -> 2433s)
23.33% of 31534 tests (568s -> 2433s)
23.33% of 31534 tests (568s -> 2433s)
23.33% of 31534 tests (568s -> 2433s)
23.34% of 31534 tests (568s -> 2432s)
23.34% of 31534 tests (568s -> 2432s)
23.34% of 31534 tests (568s -> 2432s)
23.35% of 31534 tests (568s -> 2432s)
23.35% of 31534 tests (568s -> 2432s)
23.35% of 31534 tests (568s -> 2431s)
23.36% of 31534 tests (568s -> 2431s)
23.36% of 31534 tests (568s -> 2431s)
23.36% of 31534 tests (568s -> 2431s)
23.37% of 31534 tests (568s -> 2431s)
23.37% of 31534 tests (568s -> 2431s)
23.37% of 31534 tests (568s -> 2430s)
23.37% of 31534 tests (568s -> 2430s)
23.38% of 31534 tests (568s -> 2430s)
23.38% of 31534 tests (568s -> 2430s)
23.38% of 31534 tests (568s -> 2430s)
23.39% of 31534 tests (568s -> 2430s)
23.39% of 31534 tests (568s -> 2429s)
23.39% of 31534 tests (568s -> 2429s)
23.40% of 31534 tests (568s -> 2429s)
23.40% of 31534 tests (568s -> 2429s)
23.40% of 31534 tests (568s -> 2429s)
23.41% of 31534 tests (568s -> 2429s)
23.41% of 31534 tests (568s -> 2428s)
23.41% of 31534 tests (569s -> 2428s)
23.42% of 31534 tests (569s -> 2428s)
23.42% of 31534 tests (569s -> 2428s)
23.42% of 31534 tests (569s -> 2428s)
23.43% of 31534 tests (569s -> 2428s)
23.43% of 31534 tests (569s -> 2427s)
23.43% of 31534 tests (569s -> 2427s)
23.44% of 31534 tests (569s -> 2427s)
23.44% of 31534 tests (569s -> 2427s)
23.44% of 31534 tests (569s -> 2427s)
23.44% of 31534 tests (569s -> 2427s)
23.45% of 31534 tests (569s -> 2426s)
23.45% of 31534 tests (569s -> 2426s)
23.45% of 31534 tests (569s -> 2426s)
23.46% of 31534 tests (569s -> 2426s)
23.46% of 31534 tests (569s -> 2426s)
23.46% of 31534 tests (569s -> 2426s)
23.47% of 31534 tests (569s -> 2425s)
23.47% of 31534 tests (569s -> 2426s)
23.47% of 31534 tests (569s -> 2426s)
23.48% of 31534 tests (569s -> 2426s)
23.48% of 31534 tests (569s -> 2425s)
23.48% of 31534 tests (569s -> 2425s)
23.49% of 31534 tests (570s -> 2425s)
23.49% of 31534 tests (570s -> 2425s)
23.49% of 31534 tests (570s -> 2425s)
23.50% of 31534 tests (570s -> 2425s)
23.50% of 31534 tests (570s -> 2424s)
23.50% of 31534 tests (570s -> 2424s)
23.50% of 31534 tests (570s -> 2424s)
23.51% of 31534 tests (570s -> 2424s)
23.51% of 31534 tests (570s -> 2424s)
23.51% of 31534 tests (570s -> 2424s)
23.52% of 31534 tests (570s -> 2423s)
23.52% of 31534 tests (570s -> 2423s)
23.52% of 31534 tests (570s -> 2423s)
23.53% of 31534 tests (570s -> 2423s)
23.53% of 31534 tests (570s -> 2423s)
23.53% of 31534 tests (570s -> 2423s)
23.54% of 31534 tests (570s -> 2422s)
23.54% of 31534 tests (570s -> 2422s)
23.54% of 31534 tests (570s -> 2422s)
23.55% of 31534 tests (570s -> 2422s)
23.55% of 31534 tests (570s -> 2422s)
23.55% of 31534 tests (570s -> 2422s)
23.56% of 31534 tests (570s -> 2421s)
23.56% of 31534 tests (570s -> 2421s)
23.56% of 31534 tests (570s -> 2421s)
23.57% of 31534 tests (570s -> 2421s)
23.57% of 31534 tests (571s -> 2421s)
23.57% of 31534 tests (571s -> 2421s)
23.57% of 31534 tests (571s -> 2420s)
23.58% of 31534 tests (571s -> 2420s)
23.58% of 31534 tests (571s -> 2420s)
23.58% of 31534 tests (571s -> 2420s)
23.59% of 31534 tests (571s -> 2420s)
23.59% of 31534 tests (571s -> 2420s)
23.59% of 31534 tests (571s -> 2419s)
23.60% of 31534 tests (571s -> 2419s)
23.60% of 31534 tests (571s -> 2419s)
23.60% of 31534 tests (571s -> 2419s)
23.61% of 31534 tests (571s -> 2419s)
23.61% of 31534 tests (571s -> 2419s)
23.61% of 31534 tests (571s -> 2418s)
23.62% of 31534 tests (571s -> 2418s)
23.62% of 31534 tests (571s -> 2418s)
23.62% of 31534 tests (571s -> 2418s)
23.63% of 31534 tests (571s -> 2418s)
23.63% of 31534 tests (571s -> 2418s)
23.63% of 31534 tests (571s -> 2417s)
23.63% of 31534 tests (571s -> 2417s)
23.64% of 31534 tests (571s -> 2417s)
23.64% of 31534 tests (571s -> 2417s)
23.64% of 31534 tests (571s -> 2417s)
23.65% of 31534 tests (571s -> 2417s)
23.65% of 31534 tests (572s -> 2416s)
23.65% of 31534 tests (572s -> 2416s)
23.66% of 31534 tests (572s -> 2416s)
23.66% of 31534 tests (572s -> 2416s)
23.66% of 31534 tests (572s -> 2416s)
23.67% of 31534 tests (572s -> 2416s)
23.67% of 31534 tests (572s -> 2416s)
23.67% of 31534 tests (572s -> 2415s)
23.68% of 31534 tests (572s -> 2415s)
23.68% of 31534 tests (572s -> 2415s)
23.68% of 31534 tests (572s -> 2415s)
23.69% of 31534 tests (572s -> 2415s)
23.69% of 31534 tests (572s -> 2415s)
23.69% of 31534 tests (572s -> 2414s)
23.70% of 31534 tests (572s -> 2414s)
23.70% of 31534 tests (572s -> 2414s)
23.70% of 31534 tests (572s -> 2414s)
23.70% of 31534 tests (572s -> 2414s)
23.71% of 31534 tests (572s -> 2414s)
23.71% of 31534 tests (572s -> 2413s)
23.71% of 31534 tests (572s -> 2413s)
23.72% of 31534 tests (572s -> 2413s)
23.72% of 31534 tests (572s -> 2413s)
23.72% of 31534 tests (572s -> 2413s)
23.73% of 31534 tests (572s -> 2413s)
23.73% of 31534 tests (572s -> 2412s)
23.73% of 31534 tests (573s -> 2412s)
23.74% of 31534 tests (573s -> 2412s)
23.74% of 31534 tests (573s -> 2412s)
23.74% of 31534 tests (573s -> 2412s)
23.75% of 31534 tests (573s -> 2412s)
23.75% of 31534 tests (573s -> 2411s)
23.75% of 31534 tests (573s -> 2411s)
23.76% of 31534 tests (573s -> 2411s)
23.76% of 31534 tests (573s -> 2411s)
23.76% of 31534 tests (573s -> 2411s)
23.76% of 31534 tests (573s -> 2411s)
23.77% of 31534 tests (573s -> 2410s)
23.77% of 31534 tests (573s -> 2410s)
23.77% of 31534 tests (573s -> 2410s)
23.78% of 31534 tests (573s -> 2410s)
23.78% of 31534 tests (573s -> 2410s)
23.78% of 31534 tests (573s -> 2410s)
23.79% of 31534 tests (573s -> 2410s)
23.79% of 31534 tests (573s -> 2409s)
23.79% of 31534 tests (573s -> 2409s)
23.80% of 31534 tests (573s -> 2409s)
23.80% of 31534 tests (573s -> 2409s)
23.80% of 31534 tests (573s -> 2409s)
23.81% of 31534 tests (573s -> 2409s)
23.81% of 31534 tests (573s -> 2408s)
23.81% of 31534 tests (573s -> 2408s)
23.82% of 31534 tests (573s -> 2408s)
23.82% of 31534 tests (574s -> 2408s)
23.82% of 31534 tests (574s -> 2408s)
23.83% of 31534 tests (574s -> 2408s)
23.83% of 31534 tests (574s -> 2407s)
23.83% of 31534 tests (574s -> 2407s)
23.83% of 31534 tests (574s -> 2407s)
23.84% of 31534 tests (574s -> 2407s)
23.84% of 31534 tests (574s -> 2407s)
23.84% of 31534 tests (574s -> 2407s)
23.85% of 31534 tests (574s -> 2406s)
23.85% of 31534 tests (574s -> 2406s)
23.85% of 31534 tests (574s -> 2406s)
23.86% of 31534 tests (574s -> 2406s)
23.86% of 31534 tests (574s -> 2406s)
23.86% of 31534 tests (574s -> 2406s)
23.87% of 31534 tests (574s -> 2406s)
23.87% of 31534 tests (574s -> 2405s)
23.87% of 31534 tests (574s -> 2405s)
23.88% of 31534 tests (574s -> 2405s)
23.88% of 31534 tests (574s -> 2405s)
23.88% of 31534 tests (574s -> 2405s)
23.89% of 31534 tests (574s -> 2405s)
23.89% of 31534 tests (574s -> 2404s)
23.89% of 31534 tests (574s -> 2404s)
23.89% of 31534 tests (574s -> 2404s)
23.90% of 31534 tests (574s -> 2404s)
23.90% of 31534 tests (575s -> 2404s)
23.90% of 31534 tests (575s -> 2404s)
23.91% of 31534 tests (575s -> 2403s)
23.91% of 31534 tests (575s -> 2403s)
23.91% of 31534 tests (575s -> 2403s)
23.92% of 31534 tests (575s -> 2403s)
23.92% of 31534 tests (575s -> 2403s)
23.92% of 31534 tests (575s -> 2403s)
23.93% of 31534 tests (575s -> 2402s)
23.93% of 31534 tests (575s -> 2402s)
23.93% of 31534 tests (575s -> 2402s)
23.94% of 31534 tests (575s -> 2402s)
23.94% of 31534 tests (575s -> 2402s)
23.94% of 31534 tests (575s -> 2402s)
23.95% of 31534 tests (575s -> 2402s)
23.95% of 31534 tests (575s -> 2401s)
23.95% of 31534 tests (575s -> 2401s)
23.96% of 31534 tests (575s -> 2401s)
23.96% of 31534 tests (575s -> 2401s)
23.96% of 31534 tests (575s -> 2401s)
23.96% of 31534 tests (575s -> 2401s)
23.97% of 31534 tests (575s -> 2400s)
23.97% of 31534 tests (575s -> 2400s)
23.97% of 31534 tests (575s -> 2400s)
23.98% of 31534 tests (575s -> 2400s)
23.98% of 31534 tests (575s -> 2400s)
23.98% of 31534 tests (576s -> 2400s)
23.99% of 31534 tests (576s -> 2399s)
23.99% of 31534 tests (576s -> 2399s)
23.99% of 31534 tests (576s -> 2399s)
24.00% of 31534 tests (576s -> 2399s)
24.00% of 31534 tests (576s -> 2399s)
24.00% of 31534 tests (576s -> 2399s)
24.01% of 31534 tests (576s -> 2398s)
24.01% of 31534 tests (576s -> 2398s)
24.01% of 31534 tests (576s -> 2398s)
24.02% of 31534 tests (576s -> 2398s)
24.02% of 31534 tests (576s -> 2398s)
24.02% of 31534 tests (576s -> 2398s)
24.02% of 31534 tests (576s -> 2398s)
24.03% of 31534 tests (576s -> 2397s)
24.03% of 31534 tests (576s -> 2397s)
24.03% of 31534 tests (576s -> 2397s)
24.04% of 31534 tests (576s -> 2397s)
24.04% of 31534 tests (576s -> 2397s)
24.04% of 31534 tests (576s -> 2397s)
24.05% of 31534 tests (576s -> 2396s)
24.05% of 31534 tests (576s -> 2396s)
24.05% of 31534 tests (576s -> 2396s)
24.06% of 31534 tests (576s -> 2396s)
24.06% of 31534 tests (576s -> 2396s)
24.06% of 31534 tests (576s -> 2396s)
24.07% of 31534 tests (577s -> 2396s)
24.07% of 31534 tests (577s -> 2395s)
24.07% of 31534 tests (577s -> 2395s)
24.08% of 31534 tests (577s -> 2395s)
24.08% of 31534 tests (577s -> 2395s)
24.08% of 31534 tests (577s -> 2395s)
24.09% of 31534 tests (577s -> 2395s)
24.09% of 31534 tests (577s -> 2394s)
24.09% of 31534 tests (577s -> 2394s)
24.09% of 31534 tests (577s -> 2394s)
24.10% of 31534 tests (577s -> 2394s)
24.10% of 31534 tests (577s -> 2394s)
24.10% of 31534 tests (577s -> 2394s)
24.11% of 31534 tests (577s -> 2394s)
24.11% of 31534 tests (577s -> 2394s)
24.11% of 31534 tests (577s -> 2393s)
24.12% of 31534 tests (577s -> 2393s)
24.12% of 31534 tests (577s -> 2393s)
24.12% of 31534 tests (577s -> 2393s)
24.13% of 31534 tests (577s -> 2392s)
24.13% of 31534 tests (577s -> 2392s)
24.13% of 31534 tests (577s -> 2392s)
24.14% of 31534 tests (577s -> 2391s)
24.14% of 31534 tests (577s -> 2391s)
24.14% of 31534 tests (577s -> 2391s)
24.15% of 31534 tests (577s -> 2390s)
24.15% of 31534 tests (577s -> 2390s)
24.15% of 31534 tests (577s -> 2390s)
24.15% of 31534 tests (577s -> 2390s)
24.16% of 31534 tests (577s -> 2389s)
24.16% of 31534 tests (577s -> 2389s)
24.16% of 31534 tests (577s -> 2389s)
24.17% of 31534 tests (577s -> 2388s)
24.17% of 31534 tests (577s -> 2388s)
24.17% of 31534 tests (577s -> 2388s)
24.18% of 31534 tests (577s -> 2387s)
24.18% of 31534 tests (577s -> 2387s)
24.18% of 31534 tests (577s -> 2387s)
24.19% of 31534 tests (577s -> 2387s)
24.19% of 31534 tests (577s -> 2386s)
24.19% of 31534 tests (577s -> 2386s)
24.20% of 31534 tests (577s -> 2386s)
24.20% of 31534 tests (577s -> 2385s)
24.20% of 31534 tests (577s -> 2385s)
24.21% of 31534 tests (577s -> 2385s)
24.21% of 31534 tests (577s -> 2385s)
24.21% of 31534 tests (577s -> 2384s)
24.22% of 31534 tests (577s -> 2384s)
24.22% of 31534 tests (577s -> 2384s)
24.22% of 31534 tests (577s -> 2383s)
24.22% of 31534 tests (577s -> 2383s)
24.23% of 31534 tests (577s -> 2383s)
24.23% of 31534 tests (577s -> 2382s)
24.23% of 31534 tests (577s -> 2382s)
24.24% of 31534 tests (577s -> 2382s)
24.24% of 31534 tests (577s -> 2382s)
24.24% of 31534 tests (577s -> 2381s)
24.25% of 31534 tests (577s -> 2381s)
24.25% of 31534 tests (577s -> 2381s)
24.25% of 31534 tests (577s -> 2380s)
24.26% of 31534 tests (577s -> 2380s)
24.26% of 31534 tests (577s -> 2380s)
24.26% of 31534 tests (577s -> 2380s)
24.27% of 31534 tests (577s -> 2379s)
24.27% of 31534 tests (577s -> 2379s)
24.27% of 31534 tests (577s -> 2379s)
24.28% of 31534 tests (577s -> 2378s)
24.28% of 31534 tests (577s -> 2378s)
24.28% of 31534 tests (577s -> 2378s)
24.28% of 31534 tests (577s -> 2377s)
24.29% of 31534 tests (577s -> 2377s)
24.29% of 31534 tests (577s -> 2377s)
24.29% of 31534 tests (577s -> 2377s)
24.30% of 31534 tests (577s -> 2376s)
24.30% of 31534 tests (577s -> 2376s)
24.30% of 31534 tests (577s -> 2376s)
24.31% of 31534 tests (577s -> 2375s)
24.31% of 31534 tests (577s -> 2375s)
24.31% of 31534 tests (577s -> 2375s)
24.32% of 31534 tests (577s -> 2375s)
24.32% of 31534 tests (577s -> 2374s)
24.32% of 31534 tests (577s -> 2374s)
24.33% of 31534 tests (577s -> 2374s)
24.33% of 31534 tests (577s -> 2373s)
24.33% of 31534 tests (577s -> 2373s)
24.34% of 31534 tests (577s -> 2373s)
24.34% of 31534 tests (577s -> 2372s)
24.34% of 31534 tests (577s -> 2372s)
24.35% of 31534 tests (577s -> 2372s)
24.35% of 31534 tests (577s -> 2372s)
24.35% of 31534 tests (577s -> 2371s)
24.35% of 31534 tests (577s -> 2371s)
24.36% of 31534 tests (577s -> 2371s)
24.36% of 31534 tests (577s -> 2370s)
24.36% of 31534 tests (577s -> 2370s)
24.37% of 31534 tests (577s -> 2370s)
24.37% of 31534 tests (577s -> 2370s)
24.37% of 31534 tests (577s -> 2369s)
24.38% of 31534 tests (577s -> 2369s)
24.38% of 31534 tests (577s -> 2369s)
24.38% of 31534 tests (577s -> 2368s)
24.39% of 31534 tests (577s -> 2368s)
24.39% of 31534 tests (578s -> 2368s)
24.39% of 31534 tests (578s -> 2368s)
24.40% of 31534 tests (578s -> 2367s)
24.40% of 31534 tests (578s -> 2367s)
24.40% of 31534 tests (578s -> 2367s)
24.41% of 31534 tests (578s -> 2366s)
24.41% of 31534 tests (578s -> 2366s)
24.41% of 31534 tests (578s -> 2366s)
24.41% of 31534 tests (578s -> 2366s)
24.42% of 31534 tests (578s -> 2365s)
24.42% of 31534 tests (578s -> 2365s)
24.42% of 31534 tests (578s -> 2365s)
24.43% of 31534 tests (578s -> 2364s)
24.43% of 31534 tests (578s -> 2364s)
24.43% of 31534 tests (578s -> 2364s)
24.44% of 31534 tests (578s -> 2363s)
24.44% of 31534 tests (578s -> 2363s)
24.44% of 31534 tests (578s -> 2363s)
24.45% of 31534 tests (578s -> 2363s)
24.45% of 31534 tests (578s -> 2362s)
24.45% of 31534 tests (578s -> 2362s)
24.46% of 31534 tests (578s -> 2362s)
24.46% of 31534 tests (578s -> 2361s)
24.46% of 31534 tests (578s -> 2361s)
24.47% of 31534 tests (578s -> 2361s)
24.47% of 31534 tests (578s -> 2361s)
24.47% of 31534 tests (578s -> 2360s)
24.48% of 31534 tests (578s -> 2360s)
24.48% of 31534 tests (578s -> 2360s)
24.48% of 31534 tests (578s -> 2359s)
24.48% of 31534 tests (578s -> 2359s)
24.49% of 31534 tests (578s -> 2359s)
24.49% of 31534 tests (578s -> 2359s)
24.49% of 31534 tests (578s -> 2358s)
24.50% of 31534 tests (578s -> 2358s)
24.50% of 31534 tests (578s -> 2358s)
24.50% of 31534 tests (578s -> 2357s)
24.51% of 31534 tests (578s -> 2357s)
24.51% of 31534 tests (578s -> 2357s)
24.51% of 31534 tests (578s -> 2357s)
24.52% of 31534 tests (578s -> 2356s)
24.52% of 31534 tests (578s -> 2356s)
24.52% of 31534 tests (578s -> 2356s)
24.53% of 31534 tests (578s -> 2355s)
24.53% of 31534 tests (578s -> 2355s)
24.53% of 31534 tests (578s -> 2355s)
24.54% of 31534 tests (578s -> 2355s)
24.54% of 31534 tests (578s -> 2354s)
24.54% of 31534 tests (578s -> 2354s)
24.54% of 31534 tests (578s -> 2354s)
24.55% of 31534 tests (578s -> 2353s)
24.55% of 31534 tests (578s -> 2353s)
24.55% of 31534 tests (578s -> 2353s)
24.56% of 31534 tests (578s -> 2353s)
24.56% of 31534 tests (578s -> 2352s)
24.56% of 31534 tests (578s -> 2352s)
24.57% of 31534 tests (578s -> 2352s)
24.57% of 31534 tests (578s -> 2351s)
24.57% of 31534 tests (578s -> 2351s)
24.58% of 31534 tests (578s -> 2351s)
24.58% of 31534 tests (578s -> 2351s)
24.58% of 31534 tests (578s -> 2350s)
24.59% of 31534 tests (578s -> 2350s)
24.59% of 31534 tests (578s -> 2350s)
24.59% of 31534 tests (578s -> 2349s)
24.60% of 31534 tests (578s -> 2349s)
24.60% of 31534 tests (578s -> 2349s)
24.60% of 31534 tests (578s -> 2349s)
24.61% of 31534 tests (578s -> 2348s)
